

-- Insert Data MT_PROVINSI
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('11', 'ACEH', 1, 'N', current_date, 'system', '18', '5', '289', '0', '6.464', '57.956,00', '5.015.234', 'UU. No. 11 Tahun 2006');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('12', 'SUMATERA UTARA', 2, 'N', current_date, 'system', '25', '8', '436', '664', '5.281', '72.981,23', '15.227.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('13', 'SUMATERA BARAT', 3, 'N', current_date, 'system', '12', '7', '179', '259', '886', '42.012,89', '5.617.977', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('14', 'RIAU', 4, 'N', current_date, 'system', '10', '2', '163', '241', '1.594', '87.023,66', '6.456.322', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('15', 'JAMBI', 5, 'N', current_date, 'system', '9', '2', '138', '162', '1.391', '50.058,16', '3.532.126', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('16', 'SUMATERA SELATAN', 6, 'N', current_date, 'system', '11', '4', '228', '376', '2.768', '91.592,43', '8.528.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('17', 'BENGKULU', 7, 'N', current_date, 'system', '9', '1', '126', '168', '1.356', '19.919,33', '1.996.538', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('18', 'LAMPUNG', 8, 'N', current_date, 'system', '12', '2', '225', '205', '2.375', '34.623,80', '9.586.492', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('19', 'KEP. BANGKA BELITUNG', 9, 'N', current_date, 'system', '6', '1', '47', '67', '313', '16.424,06', '1.349.199', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('21', 'KEPULAUAN RIAU', 10, 'N', current_date, 'system', '5', '2', '65', '141', '274', '8.201,72', '1.895.590', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('31', 'DKI JAKARTA', 11, 'N', current_date, 'system', '1', '5', '44', '267', '0', '664,01', '9.603.417', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('32', 'JAWA BARAT', 12, 'N', current_date, 'system', '17', '9', '626', '639', '5.295', '35.377,76', '39.910.274', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('33', 'JAWA TENGAH', 13, 'N', current_date, 'system', '29', '6', '573', '769', '7.809', '32.800,69', '32.578.357', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('34', 'DAISTA YOGYAKARTA', 14, 'N', current_date, 'system', '4', '1', '78', '46', '392', '3.133,15', '3.458.029', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('35', 'JAWA TIMUR', 15, 'N', current_date, 'system', '29', '9', '664', '783', '7.722', '47.799,75', '37.269.885', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('36', 'BANTEN', 16, 'N', current_date, 'system', '4', '4', '155', '278', '1.273', '9.662,92', '9.938.820', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('51', 'BALI', 17, 'N', current_date, 'system', '8', '1', '57', '80', '634', '5.780,06', '4.227.705', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('52', 'NUSA TENGGARA BARAT', 18, 'N', current_date, 'system', '8', '2', '116', '139', '941', '18.572,32', '5.398.573', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('53', 'NUSA TENGGARA TIMUR', 19, 'N', current_date, 'system', '20', '1', '306', '319', '2.881', '48.718,10', '5.343.902', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('61', 'KALIMANTAN BARAT', 20, 'N', current_date, 'system', '12', '2', '174', '89', '1.897', '147.307,00', '5.193.272', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('62', 'KALIMANTAN TENGAH', 21, 'N', current_date, 'system', '13', '1', '136', '138', '1.42', '153.564,50', '2.640.070', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('63', 'KALIMANTAN SELATAN', 22, 'N', current_date, 'system', '11', '2', '152', '143', '1.866', '38.744,23', '4.145.843', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('64', 'KALIMANTAN TIMUR', 23, 'N', current_date, 'system', '10', '4', '151', '224', '1.268', '204.534,34', '4.154.954', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('71', 'SULAWESI UTARA', 24, 'N', current_date, 'system', '11', '4', '167', '332', '1.458', '13.851,64', '2.617.155', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('72', 'SULAWESI TENGAH', 25, 'N', current_date, 'system', '10', '1', '171', '169', '1.767', '61.841,29', '2.935.343', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('73', 'SULAWESI SELATAN', 26, 'N', current_date, 'system', '21', '3', '306', '784', '2.24', '46.717,48', '9.368.107', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('74', 'SULAWESI TENGGARA', 27, 'N', current_date, 'system', '10', '2', '205', '370', '1.772', '38.067,70', '2.691.623', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('75', 'GORONTALO', 28, 'N', current_date, 'system', '5', '1', '77', '72', '657', '11.257,07', '1.147.528', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('76', 'SULAWESI BARAT', 29, 'N', current_date, 'system', '0', '5', '69', '71', '533', '16.787,18', '1.589.162', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('81', 'MALUKU', 30, 'N', current_date, 'system', '9', '2', '118', '34', '1.135', '46.914,03', '1.866.248', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('82', 'MALUKU UTARA', 31, 'N', current_date, 'system', '7', '2', '112', '112', '139', '31.982,50', '1.258.354', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('91', 'P A P U A', 32, 'N', current_date, 'system', '28', '1', '467', '91', '4.766', '319.036,05', '4.224.232', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('92', 'PAPUA BARAT', 33, 'N', current_date, 'system', '10', '1', '174', '77', '1.477', '99.671,63', '1.091.171', '');


-- Insert Data MT_KABUPATEN
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.11', 'KAB. BIREUEN', '','N', current_date, 'system' ,'11', 'Bireun', '17', '0', '609', '1.901,20');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.16', 'Cibungbulang', '', 'Y', current_date, 'system', '32.01', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.17', 'Pamijahan', '', 'Y', current_date, 'system', '32.01', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.18', 'Rumpin', '', 'Y', current_date, 'system', '32.01', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.19', 'Jasinga', '', 'Y', current_date, 'system', '32.01', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.20', 'Parung Panjang', '', 'Y', current_date, 'system', '32.01', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.21', 'Nanggung', '', 'Y', current_date, 'system', '32.01', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.22', 'Cigudeg', '', 'Y', current_date, 'system', '32.01', '15');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.23', 'Tenjo', '', 'Y', current_date, 'system', '32.01', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.24', 'Ciawi', '', 'Y', current_date, 'system', '32.01', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.25', 'Cisarua', '', 'Y', current_date, 'system', '32.01', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.26', 'Megamendung', '', 'Y', current_date, 'system', '32.01', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.27', 'Caringin', '', 'Y', current_date, 'system', '32.01', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.28', 'Cijeruk', '', 'Y', current_date, 'system', '32.01', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.29', 'Ciomas', '', 'Y', current_date, 'system', '32.01', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.30', 'Dramaga', '', 'Y', current_date, 'system', '32.01', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.31', 'Tamansari', '', 'Y', current_date, 'system', '32.01', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.32', 'Klapanunggal', '', 'Y', current_date, 'system', '32.01', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.33', 'Ciseeng', '', 'Y', current_date, 'system', '32.01', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.34', 'Ranca Bungur', '', 'Y', current_date, 'system', '32.01', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.35', 'Sukajaya', '', 'Y', current_date, 'system', '32.01', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.36', 'Tanjungsari', '', 'Y', current_date, 'system', '32.01', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.37', 'Tajurhalang', '', 'Y', current_date, 'system', '32.01', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.38', 'Cigombong', '', 'Y', current_date, 'system', '32.01', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.39', 'Leuwisadeng', '', 'Y', current_date, 'system', '32.01', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.01.40', 'Tenjolaya', '', 'Y', current_date, 'system', '32.01', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.01', 'Pelabuhan Ratu', '', 'Y', current_date, 'system', '32.02', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.02', 'Simpenan', '', 'Y', current_date, 'system', '32.02', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.03', 'Cikakak', '', 'Y', current_date, 'system', '32.02', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.04', 'Bantar Gadung', '', 'Y', current_date, 'system', '32.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.05', 'Cisolok', '', 'Y', current_date, 'system', '32.02', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.06', 'Cikidang', '', 'Y', current_date, 'system', '32.02', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.07', 'Lengkong', '', 'Y', current_date, 'system', '32.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.08', 'Jampang Tengah', '', 'Y', current_date, 'system', '32.02', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.09', 'Warung Kiara', '', 'Y', current_date, 'system', '32.02', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.10', 'Cikembar', '', 'Y', current_date, 'system', '32.02', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.11', 'Cibadak', '', 'Y', current_date, 'system', '32.02', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.12', 'Nagrak', '', 'Y', current_date, 'system', '32.02', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.13', 'Parung Kuda', '', 'Y', current_date, 'system', '32.02', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.14', 'Bojong Genteng', '', 'Y', current_date, 'system', '32.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.15', 'Parakan Salak', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.16', 'Cicurug', '', 'Y', current_date, 'system', '32.02', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.17', 'Cidahu', '', 'Y', current_date, 'system', '32.02', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.18', 'Kalapa Nunggal', '', 'Y', current_date, 'system', '32.02', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.19', 'Kabandungan', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.20', 'Waluran', '', 'Y', current_date, 'system', '32.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.21', 'Jampang Kulon', '', 'Y', current_date, 'system', '32.02', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.22', 'Ciemas', '', 'Y', current_date, 'system', '32.02', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.23', 'Kalibunder', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.24', 'Surade', '', 'Y', current_date, 'system', '32.02', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.25', 'Cibitung', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.26', 'Ciracap', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.27', 'Gunung Guruh', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.28', 'Cicantayan', '', 'Y', current_date, 'system', '32.02', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.29', 'Cisaat', '', 'Y', current_date, 'system', '32.02', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.30', 'Kadudampit', '', 'Y', current_date, 'system', '32.02', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.31', 'Caringin', '', 'Y', current_date, 'system', '32.02', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.32', 'Sukabumi', '', 'Y', current_date, 'system', '32.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.33', 'Sukaraja', '', 'Y', current_date, 'system', '32.02', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.34', 'Kebon Pedes', '', 'Y', current_date, 'system', '32.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.35', 'Cireunghas', '', 'Y', current_date, 'system', '32.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.36', 'Sukalarang', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.37', 'Pabuaran', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.38', 'Purabaya', '', 'Y', current_date, 'system', '32.02', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.39', 'Nyalindung', '', 'Y', current_date, 'system', '32.02', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.40', 'Geger Bitung', '', 'Y', current_date, 'system', '32.02', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.41', 'Sagaranten', '', 'Y', current_date, 'system', '32.02', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.42', 'Curug Kembar', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.43', 'Cidolog', '', 'Y', current_date, 'system', '32.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.44', 'Cidadap', '', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.45', 'Tegalbuleud', '', 'Y', current_date, 'system', '32.02', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.46', 'Cimanggu', 'Perda No. 2/2006', 'Y', current_date, 'system', '32.02', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.02.47', 'Ciambar', 'Perda No. 2/2006', 'Y', current_date, 'system', '32.02', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.01', 'Cianjur', '', 'Y', current_date, 'system', '32.03', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.02', 'Warungkondang', '', 'Y', current_date, 'system', '32.03', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.03', 'Cibeber', '', 'Y', current_date, 'system', '32.03', '18');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.04', 'Cilaku', '', 'Y', current_date, 'system', '32.03', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.05', 'Ciranjang', '', 'Y', current_date, 'system', '32.03', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.06', 'Bojongpicung', '', 'Y', current_date, 'system', '32.03', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.07', 'Karangtengah', '', 'Y', current_date, 'system', '32.03', '16');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.08', 'Mande', '', 'Y', current_date, 'system', '32.03', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.09', 'Sukaluyu', '', 'Y', current_date, 'system', '32.03', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.10', 'Pacet', '', 'Y', current_date, 'system', '32.03', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.11', 'Cugenang', '', 'Y', current_date, 'system', '32.03', '16');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.12', 'Cikalongkulon', '', 'Y', current_date, 'system', '32.03', '18');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.13', 'Sukaresmi', '', 'Y', current_date, 'system', '32.03', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.14', 'Sukanagara', '', 'Y', current_date, 'system', '32.03', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.15', 'Campaka', '', 'Y', current_date, 'system', '32.03', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.16', 'Takokak', '', 'Y', current_date, 'system', '32.03', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.17', 'Kadupandak', '', 'Y', current_date, 'system', '32.03', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.18', 'Pagelaran', '', 'Y', current_date, 'system', '32.03', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.19', 'Tanggeung', '', 'Y', current_date, 'system', '32.03', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.20', 'Cibinong', '', 'Y', current_date, 'system', '32.03', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.21', 'Sindangbarang', '', 'Y', current_date, 'system', '32.03', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('32.03.22', 'Agrabinta', '', 'Y', current_date, 'system', '32.03', '11');
